"job_id","job_title","salary_year_avg","salary_hour_avg","skills"
1008767,"Pharma AWS Cloud Data Engineer","","97.0","python"
1008767,"Pharma AWS Cloud Data Engineer","","97.0","aws"
1008767,"Pharma AWS Cloud Data Engineer","","97.0","spark"
1008767,"Pharma AWS Cloud Data Engineer","","97.0","pyspark"
1008767,"Pharma AWS Cloud Data Engineer","","97.0","airflow"
1008767,"Pharma AWS Cloud Data Engineer","","97.0","flow"
1801823,"Machine Learning Engineer","","87.5","sql"
1801823,"Machine Learning Engineer","","87.5","python"
1801823,"Machine Learning Engineer","","87.5","scala"
1801823,"Machine Learning Engineer","","87.5","java"
1801823,"Machine Learning Engineer","","87.5","azure"
1801823,"Machine Learning Engineer","","87.5","aws"
1801823,"Machine Learning Engineer","","87.5","spark"
1801823,"Machine Learning Engineer","","87.5","airflow"
1801823,"Machine Learning Engineer","","87.5","hadoop"
1801823,"Machine Learning Engineer","","87.5","kafka"
1801823,"Machine Learning Engineer","","87.5","tensorflow"
1801823,"Machine Learning Engineer","","87.5","pytorch"
1111509,"Big Data Developer","","76.0","nosql"
1111509,"Big Data Developer","","76.0","mongodb"
1111509,"Big Data Developer","","76.0","mongodb"
1111509,"Big Data Developer","","76.0","spark"
1111509,"Big Data Developer","","76.0","hadoop"
1111509,"Big Data Developer","","76.0","kafka"
161955,"Java Bigdata Developer","","75.0","sql"
161955,"Java Bigdata Developer","","75.0","java"
161955,"Java Bigdata Developer","","75.0","elasticsearch"
161955,"Java Bigdata Developer","","75.0","hadoop"
161955,"Java Bigdata Developer","","75.0","spring"
1550784,"Data Architect","","70.0","sql"
1550784,"Data Architect","","70.0","python"
1550784,"Data Architect","","70.0","azure"
1550784,"Data Architect","","70.0","snowflake"
1550784,"Data Architect","","70.0","visio"
601618,"Senior Data Engineer","","65.0","sql"
601618,"Senior Data Engineer","","65.0","python"
601618,"Senior Data Engineer","","65.0","pyspark"
1449297,"InformationTechnology - Database Analyst 3","","64.0","sql"
1449297,"InformationTechnology - Database Analyst 3","","64.0","excel"
1449297,"InformationTechnology - Database Analyst 3","","64.0","sap"
1545368,"Data Engineer 3","","62.5","sql"
1545368,"Data Engineer 3","","62.5","python"
1545368,"Data Engineer 3","","62.5","aws"
1545368,"Data Engineer 3","","62.5","kafka"
1112703,"Senior Data Engineer","","62.5","sql"
1112703,"Senior Data Engineer","","62.5","python"
1112703,"Senior Data Engineer","","62.5","azure"
1112703,"Senior Data Engineer","","62.5","databricks"
1112703,"Senior Data Engineer","","62.5","pyspark"
1112703,"Senior Data Engineer","","62.5","tableau"
1112703,"Senior Data Engineer","","62.5","jenkins"
1112703,"Senior Data Engineer","","62.5","github"
1112703,"Senior Data Engineer","","62.5","jira"
1112703,"Senior Data Engineer","","62.5","confluence"
1259081,"Senior Data Engineer","","61.5","sql"
1259081,"Senior Data Engineer","","61.5","python"
1259081,"Senior Data Engineer","","61.5","nosql"
1259081,"Senior Data Engineer","","61.5","javascript"
1259081,"Senior Data Engineer","","61.5","html"
1259081,"Senior Data Engineer","","61.5","css"
1259081,"Senior Data Engineer","","61.5","azure"
1259081,"Senior Data Engineer","","61.5","aws"
1259081,"Senior Data Engineer","","61.5","redshift"
1259081,"Senior Data Engineer","","61.5","spark"
1259081,"Senior Data Engineer","","61.5","airflow"
1259081,"Senior Data Engineer","","61.5","react"
1259081,"Senior Data Engineer","","61.5","angular"
1259081,"Senior Data Engineer","","61.5","vue.js"
1259081,"Senior Data Engineer","","61.5","tableau"
1259081,"Senior Data Engineer","","61.5","git"
1259081,"Senior Data Engineer","","61.5","jenkins"
1259081,"Senior Data Engineer","","61.5","terraform"
1259081,"Senior Data Engineer","","61.5","kubernetes"
1259081,"Senior Data Engineer","","61.5","docker"
1259081,"Senior Data Engineer","","61.5","github"
789071,"Azure Data Tech Lead with 5G/Network experience","","57.5","azure"
227446,"Data Scientist/Analyst","","57.5","sql"
227446,"Data Scientist/Analyst","","57.5","python"
227446,"Data Scientist/Analyst","","57.5","r"
227446,"Data Scientist/Analyst","","57.5","excel"
227446,"Data Scientist/Analyst","","57.5","word"
227446,"Data Scientist/Analyst","","57.5","powerpoint"
922194,"AWS Data Engineer","","57.5","sql"
922194,"AWS Data Engineer","","57.5","python"
922194,"AWS Data Engineer","","57.5","nosql"
922194,"AWS Data Engineer","","57.5","r"
922194,"AWS Data Engineer","","57.5","dynamodb"
922194,"AWS Data Engineer","","57.5","azure"
922194,"AWS Data Engineer","","57.5","aws"
922194,"AWS Data Engineer","","57.5","bigquery"
922194,"AWS Data Engineer","","57.5","snowflake"
922194,"AWS Data Engineer","","57.5","gcp"
922194,"AWS Data Engineer","","57.5","graphql"
922194,"AWS Data Engineer","","57.5","node.js"
922194,"AWS Data Engineer","","57.5","excel"
922194,"AWS Data Engineer","","57.5","tableau"
922194,"AWS Data Engineer","","57.5","sheets"
922194,"AWS Data Engineer","","57.5","git"
922194,"AWS Data Engineer","","57.5","terraform"
922194,"AWS Data Engineer","","57.5","docker"
922194,"AWS Data Engineer","","57.5","github"
922194,"AWS Data Engineer","","57.5","jira"
560576,"Azure Data Engineer","","57.5","sql"
560576,"Azure Data Engineer","","57.5","python"
560576,"Azure Data Engineer","","57.5","scala"
560576,"Azure Data Engineer","","57.5","azure"
560576,"Azure Data Engineer","","57.5","databricks"
560576,"Azure Data Engineer","","57.5","spark"
1271843,"Sr. Data Engineer","","56.46500015258789","sql"
1271843,"Sr. Data Engineer","","56.46500015258789","cassandra"
1271843,"Sr. Data Engineer","","56.46500015258789","azure"
1271843,"Sr. Data Engineer","","56.46500015258789","snowflake"
1271843,"Sr. Data Engineer","","56.46500015258789","spark"
1271843,"Sr. Data Engineer","","56.46500015258789","hadoop"
1271843,"Sr. Data Engineer","","56.46500015258789","kafka"
1271843,"Sr. Data Engineer","","56.46500015258789","kubernetes"
1271843,"Sr. Data Engineer","","56.46500015258789","docker"
825648,"Data Engineer","","55.0","sql"
825648,"Data Engineer","","55.0","python"
825648,"Data Engineer","","55.0","aws"
825648,"Data Engineer","","55.0","snowflake"
825648,"Data Engineer","","55.0","pyspark"
825648,"Data Engineer","","55.0","airflow"
825648,"Data Engineer","","55.0","excel"
344564,"Data Engineer","","55.0","python"
344564,"Data Engineer","","55.0","aws"
344564,"Data Engineer","","55.0","pyspark"
1191805,"Data Engineer","","55.0","sql"
1191805,"Data Engineer","","55.0","python"
1191805,"Data Engineer","","55.0","r"
1191805,"Data Engineer","","55.0","azure"
1191805,"Data Engineer","","55.0","excel"
1191805,"Data Engineer","","55.0","tableau"
1191805,"Data Engineer","","55.0","power bi"
328925,"Data Engineer","","54.0","sql"
328925,"Data Engineer","","54.0","python"
328925,"Data Engineer","","54.0","bigquery"
328925,"Data Engineer","","54.0","gcp"
328925,"Data Engineer","","54.0","hadoop"
720678,"Software Engineer in Test","","53.5","sql"
720678,"Software Engineer in Test","","53.5","python"
720678,"Software Engineer in Test","","53.5","nosql"
720678,"Software Engineer in Test","","53.5","typescript"
720678,"Software Engineer in Test","","53.5","visual basic"
720678,"Software Engineer in Test","","53.5","sql server"
720678,"Software Engineer in Test","","53.5","db2"
720678,"Software Engineer in Test","","53.5","oracle"
720678,"Software Engineer in Test","","53.5","linux"
720678,"Software Engineer in Test","","53.5","windows"
575426,"Big Data Developer/Hadoop Developer","","50.0","sql"
575426,"Big Data Developer/Hadoop Developer","","50.0","python"
575426,"Big Data Developer/Hadoop Developer","","50.0","java"
575426,"Big Data Developer/Hadoop Developer","","50.0","db2"
575426,"Big Data Developer/Hadoop Developer","","50.0","unix"
47036,"Senior Data Engineer | Freelance| Remote |","","50.0","sql"
47036,"Senior Data Engineer | Freelance| Remote |","","50.0","azure"
47036,"Senior Data Engineer | Freelance| Remote |","","50.0","aws"
47036,"Senior Data Engineer | Freelance| Remote |","","50.0","gcp"
47036,"Senior Data Engineer | Freelance| Remote |","","50.0","hadoop"
1202590,"Data Engineer(SQL/Python)","","45.0","sql"
1202590,"Data Engineer(SQL/Python)","","45.0","python"
1202590,"Data Engineer(SQL/Python)","","45.0","databricks"
1202590,"Data Engineer(SQL/Python)","","45.0","aws"
1202590,"Data Engineer(SQL/Python)","","45.0","snowflake"
1202590,"Data Engineer(SQL/Python)","","45.0","airflow"
1202590,"Data Engineer(SQL/Python)","","45.0","tableau"
1202590,"Data Engineer(SQL/Python)","","45.0","git"
160099,"Cloud Engineer Data Platform","","42.5","c"
160099,"Cloud Engineer Data Platform","","42.5","aws"
160099,"Cloud Engineer Data Platform","","42.5","airflow"
160099,"Cloud Engineer Data Platform","","42.5","git"
160099,"Cloud Engineer Data Platform","","42.5","jenkins"
160099,"Cloud Engineer Data Platform","","42.5","terraform"
1419194,"BI Engineer","","42.0","sql"
1419194,"BI Engineer","","42.0","go"
1419194,"BI Engineer","","42.0","sql server"
1419194,"BI Engineer","","42.0","azure"
1419194,"BI Engineer","","42.0","oracle"
1419194,"BI Engineer","","42.0","excel"
1419194,"BI Engineer","","42.0","power bi"
1419194,"BI Engineer","","42.0","word"
1419194,"BI Engineer","","42.0","powerpoint"
393204,"Snowflake Data Engineer with DBT","","40.0","sql"
393204,"Snowflake Data Engineer with DBT","","40.0","python"
393204,"Snowflake Data Engineer with DBT","","40.0","mongodb"
393204,"Snowflake Data Engineer with DBT","","40.0","mongodb"
393204,"Snowflake Data Engineer with DBT","","40.0","dynamodb"
393204,"Snowflake Data Engineer with DBT","","40.0","bigquery"
393204,"Snowflake Data Engineer with DBT","","40.0","oracle"
393204,"Snowflake Data Engineer with DBT","","40.0","snowflake"
393204,"Snowflake Data Engineer with DBT","","40.0","tableau"
393204,"Snowflake Data Engineer with DBT","","40.0","git"
177212,"Senior Performance Engineer","","40.0","oracle"
214253,"Client Data Analyst (CDM&PR)","","37.5","go"
214253,"Client Data Analyst (CDM&PR)","","37.5","express"
1655307,"Backend Cloud Data Engineer - Node.JS","","35.0","dynamodb"
1655307,"Backend Cloud Data Engineer - Node.JS","","35.0","aws"
1655307,"Backend Cloud Data Engineer - Node.JS","","35.0","snowflake"
1655307,"Backend Cloud Data Engineer - Node.JS","","35.0","airflow"
1655307,"Backend Cloud Data Engineer - Node.JS","","35.0","graphql"
1655307,"Backend Cloud Data Engineer - Node.JS","","35.0","node.js"
1655307,"Backend Cloud Data Engineer - Node.JS","","35.0","kubernetes"
1655307,"Backend Cloud Data Engineer - Node.JS","","35.0","docker"
616663,"Data Analyst","","35.0","sql"
616663,"Data Analyst","","35.0","excel"
616663,"Data Analyst","","35.0","power bi"
590212,"Data Analyst","","34.0","sql"
573176,"Data Analyst","","33.0","tableau"
573176,"Data Analyst","","33.0","power bi"
616032,"American Airlines Online Jobs ( Senior Data Engineer, IT Analytics )","","26.0","databricks"
1507731,"Kids Content Tagger Netflix, Jobs For Netflix ( Data Engineer 5 –...","","26.0","kafka"
440096,"Financial Analyst Job Advertisement","","26.0","excel"
62947,"Remote Data Analyst Job at Online Retailer - Apply Now!","","26.0","sql"
62947,"Remote Data Analyst Job at Online Retailer - Apply Now!","","26.0","excel"
62947,"Remote Data Analyst Job at Online Retailer - Apply Now!","","26.0","tableau"
62947,"Remote Data Analyst Job at Online Retailer - Apply Now!","","26.0","power bi"
44678,"Junior Data Analyst - Remote (Work from Home)","","25.0","sql"
44678,"Junior Data Analyst - Remote (Work from Home)","","25.0","python"
44678,"Junior Data Analyst - Remote (Work from Home)","","25.0","r"
44678,"Junior Data Analyst - Remote (Work from Home)","","25.0","tableau"
44678,"Junior Data Analyst - Remote (Work from Home)","","25.0","power bi"
98162,"Full-time Data Entry Analyst – Entry level (Remote)","","25.0","excel"
855567,"Data Research and Analysis Specialist (Work from Home) at Amazon","","25.0","python"
855567,"Data Research and Analysis Specialist (Work from Home) at Amazon","","25.0","r"
855567,"Data Research and Analysis Specialist (Work from Home) at Amazon","","25.0","excel"
26978,"Online Data Analyst (Part-time WFH)","","25.0","sql"
26978,"Online Data Analyst (Part-time WFH)","","25.0","python"
26978,"Online Data Analyst (Part-time WFH)","","25.0","r"
228786,"Finance Data Analyst","","23.0","sql"
228786,"Finance Data Analyst","","23.0","excel"
228786,"Finance Data Analyst","","23.0","power bi"
349325,"Data Analyst","","22.0","sql"
349325,"Data Analyst","","22.0","excel"
349325,"Data Analyst","","22.0","tableau"
242688,"Data Analyst","","22.0","sql"
242688,"Data Analyst","","22.0","excel"
242688,"Data Analyst","","22.0","tableau"
242688,"Data Analyst","","22.0","sheets"
571763,"Systems Data Analyst","","22.0","sql"
272308,"Junior Data Analyst","","20.0","sql"
272308,"Junior Data Analyst","","20.0","python"
272308,"Junior Data Analyst","","20.0","excel"
